,two_year_recid
0,0
1,0
2,1
3,1
4,1
5,0
6,0
7,0
8,1
9,1
10,0
11,1
12,1
13,1
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,1
29,0
30,1
31,0
32,1
33,0
34,1
35,1
36,0
37,0
38,0
39,1
40,0
41,0
42,1
43,0
44,0
45,1
46,1
47,1
48,0
49,0
50,0
51,1
52,0
53,1
54,1
55,1
56,0
57,1
58,0
59,0
60,1
61,0
62,0
63,1
64,0
65,0
66,1
67,1
68,1
69,0
70,0
71,1
72,0
73,0
74,1
75,1
76,0
77,0
78,0
79,0
80,0
81,1
82,0
83,0
84,1
85,1
86,0
87,1
88,0
89,0
90,1
91,0
92,0
93,0
94,0
95,1
96,0
97,0
98,1
99,0
100,1
101,0
102,1
103,0
104,0
105,0
106,1
107,1
108,1
109,1
110,0
111,1
112,0
113,1
114,1
115,0
116,0
117,1
118,1
119,0
120,1
121,1
122,1
123,0
124,0
125,0
126,1
127,0
128,1
129,1
130,1
131,0
132,1
133,1
134,0
135,0
136,0
137,1
138,1
139,1
140,0
141,0
142,1
143,1
144,1
145,0
146,1
147,0
148,1
149,1
150,0
151,1
152,1
153,0
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,1
163,1
164,1
165,1
166,1
167,0
168,0
169,0
170,1
171,0
172,0
173,1
174,0
175,1
176,1
177,0
178,1
179,0
180,1
181,0
182,0
183,0
184,0
185,0
186,1
187,0
188,1
189,1
190,0
191,0
192,0
193,0
194,0
195,1
196,0
197,1
198,0
199,1
200,1
201,1
202,0
203,0
204,0
205,1
206,0
207,1
208,1
209,0
210,0
211,0
212,1
213,1
214,1
215,1
216,1
217,1
218,0
219,0
220,0
221,0
222,1
223,0
224,1
225,0
226,1
227,1
228,0
229,1
230,0
231,0
232,0
233,0
234,1
235,1
236,0
237,0
238,1
239,1
240,0
241,0
242,1
243,0
244,0
245,1
246,0
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,0
255,0
256,0
257,1
258,0
259,0
260,1
261,1
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,1
270,0
271,0
272,1
273,0
274,0
275,0
276,1
277,0
278,0
279,0
280,1
281,0
282,1
283,1
284,1
285,1
286,0
287,1
288,0
289,1
290,0
291,0
292,0
293,1
294,0
295,1
296,1
297,0
298,0
299,0
300,0
301,0
302,0
303,1
304,1
305,1
306,1
307,0
308,0
309,0
310,1
311,0
312,1
313,0
314,1
315,1
316,0
317,0
318,1
319,0
320,0
321,0
322,0
323,1
324,1
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,1
333,1
334,1
335,0
336,1
337,0
338,1
339,1
340,1
341,0
342,0
343,0
344,1
345,1
346,1
347,1
348,0
349,1
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,1
358,1
359,1
360,0
361,1
362,1
363,0
364,0
365,0
366,1
367,0
368,1
369,0
370,0
371,1
372,1
373,0
374,0
375,1
376,0
377,1
378,1
379,0
380,1
381,0
382,0
383,1
384,0
385,1
386,0
387,0
388,0
389,0
390,0
391,1
392,1
393,0
394,1
395,1
396,0
397,0
398,1
399,0
400,0
401,0
402,1
403,1
404,0
405,1
406,0
407,0
408,0
409,0
410,1
411,0
412,0
413,0
414,1
415,0
416,0
417,1
418,1
419,0
420,1
421,0
422,1
423,0
424,0
425,0
426,0
427,1
428,1
429,0
430,0
431,1
432,0
433,0
434,1
435,1
436,0
437,1
438,1
439,0
440,0
441,0
442,1
443,0
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,1
452,1
453,1
454,0
455,0
456,1
457,0
458,1
459,1
460,0
461,0
462,1
463,1
464,0
465,0
466,1
467,0
468,0
469,1
470,0
471,0
472,1
473,1
474,0
475,1
476,1
477,0
478,1
479,1
480,0
481,0
482,0
483,1
484,0
485,0
486,1
487,0
488,1
489,0
490,1
491,1
492,0
493,0
494,0
495,1
496,0
497,0
498,1
499,0
500,0
501,0
502,1
503,1
504,0
505,0
506,0
507,0
508,1
509,0
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,0
520,0
521,1
522,0
523,1
524,1
525,0
526,0
527,1
528,0
529,1
530,1
531,0
